26;SCR - Health Cat;Manual Input for Health (Life, Non-Life);Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;03c QIS5 Health
27;USP Revision – Health SLT;;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;03c QIS5 Health
28;Technical Provisions - Health - non-SLT;Populated based on Non-Life SCR MCR;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03c QIS5 Health
29;Premium - Past - Health;Populated for Non-Life, Manual input for Life;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03c QIS5 Health
30;Technical Provisions - Health SLT;Populated based on Life SCR - MCR RAI import;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03c QIS5 Health
31;Credit Risk Helper Tab OE Input Data;;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;04 QIS5 Concentration & Counterparty Risk
32;Signoff Progress Overview Report;[Group,SubGroup];Dependent;3;Report Design;FALSE;Felix Fiedler;03-07-2014;04 QIS5 Concentration & Counterparty Risk
33;Credit Risk Helper Tab;QIS5 Concentration Risk and Counterparty Default Risk Helper Tab;Dependent;3;Report Design;FALSE;Felix Fiedler;03-07-2014;04 QIS5 Concentration & Counterparty Risk
34;Underwriting SCR;;Dependent;3;Report Design;FALSE;Felix Fiedler;03-07-2014;04 QIS5 Concentration & Counterparty Risk
35;Changes.csv Master;[Group];Dependent;3;Report Design;FALSE;Felix Fiedler;03-07-2014;04 QIS5 Concentration & Counterparty Risk
36;Changes.xls;;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;04 QIS5 Concentration & Counterparty Risk
37;Participant Info;Manual input, required for MCR;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;05 QIS5
38;IM report;Input from RAI: IM report- Group, SubGroup, Solo;Independent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;05 QIS5
39;Additional Past Premiums Operational Risk;Manual input: required for Operational Risk;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;05 QIS5
40;QIS5;QIS 5 Calculation: Solo;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;05 QIS5
41;SCR - B2B;Import from RAI for SCR - B2B (partial IM): Solo, Group, SubGroup;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;06 QRT Solo
42;SCR - B2C;Import from RAI for SCR - B2C (full Internal Model): Solo, Group, SubGroup;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;06 QRT Solo
43;SCR - B3F;Required for Non-Life Catastrophe (including Health Cat for Non-Life and Life): Group, SubGroup, Solo;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;06 QRT Solo
44;QRT Solo;For Solo;Dependent;2;Excel Calculation Model;TRUE;Felix Fiedler;03-07-2014;06 QRT Solo
45;AMCR;Parameters to be provided by Group;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;FX Rates and AMCR
46;RAI FX Rates;Import FX Rates from RAI [Group];Independent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;FX Rates and AMCR
47;FX Rates;FX Rates used by the system, will receive values from RAI FX Rates [Group];Dependent;5;FX Rates;FALSE;Felix Fiedler;03-07-2014;FX Rates and AMCR
48;SCR Report;[Group, SubGroup];Dependent;3;Report Design;FALSE;Felix Fiedler;03-07-2014;Group Aggregation
49;QIS5: Group / SubGroup;QIS5 model for Group / SubGroup;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;Group Aggregation
50;IFRS Residuals;IFRS Residuals for Group / SubGroup;Independent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;Group Aggregation
51;QRT-Group / SubGroup;For Group, SubGroup;Dependent;2;Excel Calculation Model;TRUE;Felix Fiedler;03-07-2014;Group Aggregation
52;SM Residuals Report;;Dependent;3;Report Design;FALSE;Felix Fiedler;03-07-2014;Group Aggregation
53;Group Risk Aggregation;SCR - Market Risk, Lapse Risk, Operational Risk, FDB [Group,SubGroup];Dependent;3;Report Design;FALSE;Felix Fiedler;03-07-2014;Group Aggregation
54;Exposure Lookup Tables;[Group];Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;QIS5 Concentration & Counterparty Risk Helpers
55;Raw Credit Risk Exposure File;[Group];Dependent;4;External File Definition;FALSE;Felix Fiedler;03-07-2014;QIS5 Concentration & Counterparty Risk Helpers
56;QRT Group;[Group, SubGroup];Dependent;3;Report Design;TRUE;Felix Fiedler;03-07-2014;QRT Group
